ciMethodData java/lang/Long longValue ()J 1 1 orig 280 16 66 176 55 119 127 0 0 56 72 52 52 119 127 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 254 255 255 255 0 0 0 0 2 0 5 0 0 0 0 0 data 13 0x50002 0x1 0x110002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod ManyDeopt method1 (J)J 9 718681 3 0 -1
ciMethodData ManyDeopt method1 (J)J 2 5256281 orig 280 16 66 176 55 119 127 0 0 96 75 105 52 119 127 0 0 128 71 0 0 232 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 222 242 0 0 17 0 0 0 233 167 118 2 2 0 0 0 0 36 78 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 1 0 201 2 2 0 0 0 80 69 0 0 254 255 255 255 0 0 0 0 2 0 4 0 0 0 0 0 data 2254 0x40002 0x2 0xa0007 0x2 0x130 0x0 0x140002 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1d0002 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x2e0002 0x2 0x3be007 0x1 0x41c0 0x4b28d7 0x430007 0x36d0d8 0xa8 0x1457ff 0x490007 0x1457ff 0x70 0x0 0x4f0007 0x0 0x50 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x5e0003 0x1457ff 0x40f8 0x66e007 0x2e30db 0xa8 0x89fff 0x6c0007 0x89fff 0x70 0x0 0x740007 0x0 0x50 0x0 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x850003 0x89fff 0x4050 0x8de007 0x2854dd 0xa8 0x5dc00 0x930007 0x5dc00 0x70 0x0 0x9b0007 0x0 0x50 0x0 0xa30005 0x0 0x0 0x0 0x0 0x0 0xac0003 0x5dc00 0x3fa8 0xb4e007 0x243cdf 0xa8 0x41800 0xba0007 0x41800 0x70 0x0 0xc20007 0x0 0x50 0x0 0xca0005 0x0 0x0 0x0 0x0 0x0 0xd30003 0x41800 0x3f00 0xdbe007 0x2204e1 0xa8 0x23800 0xe10007 0x23800 0x70 0x0 0xe90007 0x0 0x50 0x0 0xf10005 0x0 0x0 0x0 0x0 0x0 0xfa0003 0x23800 0x3e58 0x102e007 0x2000e3 0xa8 0x20400 0x1080007 0x20400 0x70 0x0 0x1100007 0x0 0x50 0x0 0x1180005 0x0 0x0 0x0 0x0 0x0 0x1210003 0x20400 0x3db0 0x129e007 0x1e38e5 0xa8 0x1c800 0x12f0007 0x1c800 0x70 0x0 0x1370007 0x0 0x50 0x0 0x13f0005 0x0 0x0 0x0 0x0 0x0 0x1480003 0x1c800 0x3d08 0x150e007 0x1c84e7 0xa8 0x1b400 0x1560007 0x1b400 0x70 0x0 0x15e0007 0x0 0x50 0x0 0x1660005 0x0 0x0 0x0 0x0 0x0 0x16f0003 0x1b400 0x3c60 0x177e007 0x1a20e9 0xa8 0x26400 0x17d0007 0x26400 0x70 0x0 0x1850007 0x0 0x50 0x0 0x18d0005 0x0 0x0 0x0 0x0 0x0 0x1960003 0x26400 0x3bb8 0x19ee007 0x17e4eb 0xa8 0x23c00 0x1a40007 0x23c00 0x70 0x0 0x1ac0007 0x0 0x50 0x0 0x1b40005 0x0 0x0 0x0 0x0 0x0 0x1bd0003 0x23c00 0x3b10 0x1c5e007 0x1518ed 0xa8 0x2cc00 0x1cb0007 0x2cc00 0x70 0x0 0x1d30007 0x0 0x50 0x0 0x1db0005 0x0 0x0 0x0 0x0 0x0 0x1e40003 0x2cc00 0x3a68 0x1ece007 0x1264ef 0xa8 0x2b400 0x1f20007 0x2b400 0x70 0x0 0x1fa0007 0x0 0x50 0x0 0x2020005 0x0 0x0 0x0 0x0 0x0 0x20b0003 0x2b400 0x39c0 0x213e007 0xfbcf1 0xa8 0x2a800 0x2190007 0x2a800 0x70 0x0 0x2210007 0x0 0x50 0x0 0x2290005 0x0 0x0 0x0 0x0 0x0 0x2320003 0x2a800 0x3918 0x23ae007 0xd40f2 0xa8 0x27c00 0x2400007 0x27c00 0x70 0x0 0x2480007 0x0 0x50 0x0 0x2500005 0x0 0x0 0x0 0x0 0x0 0x2590003 0x27c00 0x3870 0x261e007 0x830f6 0xa8 0x50ffe 0x2670007 0x50ffe 0x70 0x0 0x26f0007 0x0 0x50 0x0 0x2770005 0x0 0x0 0x0 0x0 0x0 0x2800003 0x50ffe 0x37c8 0x288e007 0x6acf8 0xa8 0x18400 0x28e0007 0x18400 0x70 0x0 0x2960007 0x0 0x50 0x0 0x29e0005 0x0 0x0 0x0 0x0 0x0 0x2a70003 0x18400 0x3720 0x2afe007 0x530fa 0xa8 0x17c00 0x2b50007 0x17c00 0x70 0x0 0x2bd0007 0x0 0x50 0x0 0x2c50005 0x0 0x0 0x0 0x0 0x0 0x2ce0003 0x17c00 0x3678 0x2d6e007 0x3b0fc 0xa8 0x18000 0x2dc0007 0x18000 0x70 0x0 0x2e40007 0x0 0x50 0x0 0x2ec0005 0x0 0x0 0x0 0x0 0x0 0x2f50003 0x18000 0x35d0 0x2fde007 0x21cfe 0xa8 0x19400 0x3030007 0x19400 0x70 0x0 0x30b0007 0x0 0x50 0x0 0x3130005 0x0 0x0 0x0 0x0 0x0 0x31c0003 0x19400 0x3528 0x324e007 0xb500 0xa8 0x16800 0x32a0007 0x16800 0x70 0x0 0x3320007 0x0 0x50 0x0 0x33a0005 0x0 0x0 0x0 0x0 0x0 0x3430003 0x16800 0x3480 0x34b0007 0x0 0xa8 0xb500 0x3510007 0xb500 0x70 0x0 0x3590007 0x0 0x50 0x0 0x3610005 0x0 0x0 0x0 0x0 0x0 0x36a0003 0xb500 0x33d8 0x3720007 0x0 0xa8 0x0 0x3780007 0x0 0x70 0x0 0x3800007 0x0 0x50 0x0 0x3880005 0x0 0x0 0x0 0x0 0x0 0x3910003 0x0 0x3330 0x3990007 0x0 0xa8 0x0 0x39f0007 0x0 0x70 0x0 0x3a70007 0x0 0x50 0x0 0x3af0005 0x0 0x0 0x0 0x0 0x0 0x3b80003 0x0 0x3288 0x3c00007 0x0 0xa8 0x0 0x3c60007 0x0 0x70 0x0 0x3ce0007 0x0 0x50 0x0 0x3d60005 0x0 0x0 0x0 0x0 0x0 0x3df0003 0x0 0x31e0 0x3e70007 0x0 0xa8 0x0 0x3ed0007 0x0 0x70 0x0 0x3f50007 0x0 0x50 0x0 0x3fd0005 0x0 0x0 0x0 0x0 0x0 0x4060003 0x0 0x3138 0x40e0007 0x0 0xa8 0x0 0x4140007 0x0 0x70 0x0 0x41c0007 0x0 0x50 0x0 0x4240005 0x0 0x0 0x0 0x0 0x0 0x42d0003 0x0 0x3090 0x4350007 0x0 0xa8 0x0 0x43b0007 0x0 0x70 0x0 0x4430007 0x0 0x50 0x0 0x44b0005 0x0 0x0 0x0 0x0 0x0 0x4540003 0x0 0x2fe8 0x45c0007 0x0 0xa8 0x0 0x4620007 0x0 0x70 0x0 0x46a0007 0x0 0x50 0x0 0x4720005 0x0 0x0 0x0 0x0 0x0 0x47b0003 0x0 0x2f40 0x4830007 0x0 0xa8 0x0 0x4890007 0x0 0x70 0x0 0x4910007 0x0 0x50 0x0 0x4990005 0x0 0x0 0x0 0x0 0x0 0x4a20003 0x0 0x2e98 0x4aa0007 0x0 0xa8 0x0 0x4b00007 0x0 0x70 0x0 0x4b80007 0x0 0x50 0x0 0x4c00005 0x0 0x0 0x0 0x0 0x0 0x4c90003 0x0 0x2df0 0x4d10007 0x0 0xa8 0x0 0x4d70007 0x0 0x70 0x0 0x4df0007 0x0 0x50 0x0 0x4e70005 0x0 0x0 0x0 0x0 0x0 0x4f00003 0x0 0x2d48 0x4f80007 0x0 0xa8 0x0 0x4fe0007 0x0 0x70 0x0 0x5060007 0x0 0x50 0x0 0x50e0005 0x0 0x0 0x0 0x0 0x0 0x5170003 0x0 0x2ca0 0x51f0007 0x0 0xa8 0x0 0x5250007 0x0 0x70 0x0 0x52d0007 0x0 0x50 0x0 0x5350005 0x0 0x0 0x0 0x0 0x0 0x53e0003 0x0 0x2bf8 0x5460007 0x0 0xa8 0x0 0x54c0007 0x0 0x70 0x0 0x5540007 0x0 0x50 0x0 0x55c0005 0x0 0x0 0x0 0x0 0x0 0x5650003 0x0 0x2b50 0x56d0007 0x0 0xa8 0x0 0x5730007 0x0 0x70 0x0 0x57b0007 0x0 0x50 0x0 0x5830005 0x0 0x0 0x0 0x0 0x0 0x58c0003 0x0 0x2aa8 0x5940007 0x0 0xa8 0x0 0x59a0007 0x0 0x70 0x0 0x5a20007 0x0 0x50 0x0 0x5aa0005 0x0 0x0 0x0 0x0 0x0 0x5b30003 0x0 0x2a00 0x5bb0007 0x0 0xa8 0x0 0x5c10007 0x0 0x70 0x0 0x5c90007 0x0 0x50 0x0 0x5d10005 0x0 0x0 0x0 0x0 0x0 0x5da0003 0x0 0x2958 0x5e20007 0x0 0xa8 0x0 0x5e80007 0x0 0x70 0x0 0x5f00007 0x0 0x50 0x0 0x5f80005 0x0 0x0 0x0 0x0 0x0 0x6010003 0x0 0x28b0 0x6090007 0x0 0xa8 0x0 0x60f0007 0x0 0x70 0x0 0x6170007 0x0 0x50 0x0 0x61f0005 0x0 0x0 0x0 0x0 0x0 0x6280003 0x0 0x2808 0x6300007 0x0 0xa8 0x0 0x6360007 0x0 0x70 0x0 0x63e0007 0x0 0x50 0x0 0x6460005 0x0 0x0 0x0 0x0 0x0 0x64f0003 0x0 0x2760 0x6570007 0x0 0xa8 0x0 0x65d0007 0x0 0x70 0x0 0x6650007 0x0 0x50 0x0 0x66d0005 0x0 0x0 0x0 0x0 0x0 0x6760003 0x0 0x26b8 0x67e0007 0x0 0xa8 0x0 0x6840007 0x0 0x70 0x0 0x68c0007 0x0 0x50 0x0 0x6940005 0x0 0x0 0x0 0x0 0x0 0x69d0003 0x0 0x2610 0x6a50007 0x0 0xa8 0x0 0x6ab0007 0x0 0x70 0x0 0x6b30007 0x0 0x50 0x0 0x6bb0005 0x0 0x0 0x0 0x0 0x0 0x6c40003 0x0 0x2568 0x6cc0007 0x0 0xa8 0x0 0x6d20007 0x0 0x70 0x0 0x6da0007 0x0 0x50 0x0 0x6e20005 0x0 0x0 0x0 0x0 0x0 0x6eb0003 0x0 0x24c0 0x6f30007 0x0 0xa8 0x0 0x6f90007 0x0 0x70 0x0 0x7010007 0x0 0x50 0x0 0x7090005 0x0 0x0 0x0 0x0 0x0 0x7120003 0x0 0x2418 0x71a0007 0x0 0xa8 0x0 0x7200007 0x0 0x70 0x0 0x7280007 0x0 0x50 0x0 0x7300005 0x0 0x0 0x0 0x0 0x0 0x7390003 0x0 0x2370 0x7410007 0x0 0xa8 0x0 0x7470007 0x0 0x70 0x0 0x74f0007 0x0 0x50 0x0 0x7570005 0x0 0x0 0x0 0x0 0x0 0x7600003 0x0 0x22c8 0x7680007 0x0 0xa8 0x0 0x76e0007 0x0 0x70 0x0 0x7760007 0x0 0x50 0x0 0x77f0005 0x0 0x0 0x0 0x0 0x0 0x7880003 0x0 0x2220 0x7900007 0x0 0xa8 0x0 0x7960007 0x0 0x70 0x0 0x79e0007 0x0 0x50 0x0 0x7a70005 0x0 0x0 0x0 0x0 0x0 0x7b00003 0x0 0x2178 0x7b80007 0x0 0xa8 0x0 0x7be0007 0x0 0x70 0x0 0x7c60007 0x0 0x50 0x0 0x7cf0005 0x0 0x0 0x0 0x0 0x0 0x7d80003 0x0 0x20d0 0x7e00007 0x0 0xa8 0x0 0x7e60007 0x0 0x70 0x0 0x7ee0007 0x0 0x50 0x0 0x7f70005 0x0 0x0 0x0 0x0 0x0 0x8000003 0x0 0x2028 0x8080007 0x0 0xa8 0x0 0x80e0007 0x0 0x70 0x0 0x8160007 0x0 0x50 0x0 0x81f0005 0x0 0x0 0x0 0x0 0x0 0x8280003 0x0 0x1f80 0x8300007 0x0 0xa8 0x0 0x8360007 0x0 0x70 0x0 0x83e0007 0x0 0x50 0x0 0x8470005 0x0 0x0 0x0 0x0 0x0 0x8500003 0x0 0x1ed8 0x8580007 0x0 0xa8 0x0 0x85e0007 0x0 0x70 0x0 0x8660007 0x0 0x50 0x0 0x86f0005 0x0 0x0 0x0 0x0 0x0 0x8780003 0x0 0x1e30 0x8800007 0x0 0xa8 0x0 0x8860007 0x0 0x70 0x0 0x88e0007 0x0 0x50 0x0 0x8970005 0x0 0x0 0x0 0x0 0x0 0x8a00003 0x0 0x1d88 0x8a80007 0x0 0xa8 0x0 0x8ae0007 0x0 0x70 0x0 0x8b60007 0x0 0x50 0x0 0x8bf0005 0x0 0x0 0x0 0x0 0x0 0x8c80003 0x0 0x1ce0 0x8d00007 0x0 0xa8 0x0 0x8d60007 0x0 0x70 0x0 0x8de0007 0x0 0x50 0x0 0x8e70005 0x0 0x0 0x0 0x0 0x0 0x8f00003 0x0 0x1c38 0x8f80007 0x0 0xa8 0x0 0x8fe0007 0x0 0x70 0x0 0x9060007 0x0 0x50 0x0 0x90f0005 0x0 0x0 0x0 0x0 0x0 0x9180003 0x0 0x1b90 0x9200007 0x0 0xa8 0x0 0x9260007 0x0 0x70 0x0 0x92e0007 0x0 0x50 0x0 0x9370005 0x0 0x0 0x0 0x0 0x0 0x9400003 0x0 0x1ae8 0x9480007 0x0 0xa8 0x0 0x94e0007 0x0 0x70 0x0 0x9560007 0x0 0x50 0x0 0x95f0005 0x0 0x0 0x0 0x0 0x0 0x9680003 0x0 0x1a40 0x9700007 0x0 0xa8 0x0 0x9760007 0x0 0x70 0x0 0x97e0007 0x0 0x50 0x0 0x9870005 0x0 0x0 0x0 0x0 0x0 0x9900003 0x0 0x1998 0x9980007 0x0 0xa8 0x0 0x99e0007 0x0 0x70 0x0 0x9a60007 0x0 0x50 0x0 0x9af0005 0x0 0x0 0x0 0x0 0x0 0x9b80003 0x0 0x18f0 0x9c00007 0x0 0xa8 0x0 0x9c60007 0x0 0x70 0x0 0x9ce0007 0x0 0x50 0x0 0x9d70005 0x0 0x0 0x0 0x0 0x0 0x9e00003 0x0 0x1848 0x9e80007 0x0 0xa8 0x0 0x9ee0007 0x0 0x70 0x0 0x9f60007 0x0 0x50 0x0 0x9ff0005 0x0 0x0 0x0 0x0 0x0 0xa080003 0x0 0x17a0 0xa100007 0x0 0xa8 0x0 0xa160007 0x0 0x70 0x0 0xa1e0007 0x0 0x50 0x0 0xa270005 0x0 0x0 0x0 0x0 0x0 0xa300003 0x0 0x16f8 0xa380007 0x0 0xa8 0x0 0xa3e0007 0x0 0x70 0x0 0xa460007 0x0 0x50 0x0 0xa4f0005 0x0 0x0 0x0 0x0 0x0 0xa580003 0x0 0x1650 0xa600007 0x0 0xa8 0x0 0xa660007 0x0 0x70 0x0 0xa6e0007 0x0 0x50 0x0 0xa770005 0x0 0x0 0x0 0x0 0x0 0xa800003 0x0 0x15a8 0xa880007 0x0 0xa8 0x0 0xa8e0007 0x0 0x70 0x0 0xa960007 0x0 0x50 0x0 0xa9f0005 0x0 0x0 0x0 0x0 0x0 0xaa80003 0x0 0x1500 0xab00007 0x0 0xa8 0x0 0xab60007 0x0 0x70 0x0 0xabe0007 0x0 0x50 0x0 0xac70005 0x0 0x0 0x0 0x0 0x0 0xad00003 0x0 0x1458 0xad80007 0x0 0xa8 0x0 0xade0007 0x0 0x70 0x0 0xae60007 0x0 0x50 0x0 0xaef0005 0x0 0x0 0x0 0x0 0x0 0xaf80003 0x0 0x13b0 0xb000007 0x0 0xa8 0x0 0xb060007 0x0 0x70 0x0 0xb0e0007 0x0 0x50 0x0 0xb170005 0x0 0x0 0x0 0x0 0x0 0xb200003 0x0 0x1308 0xb280007 0x0 0xa8 0x0 0xb2e0007 0x0 0x70 0x0 0xb360007 0x0 0x50 0x0 0xb3f0005 0x0 0x0 0x0 0x0 0x0 0xb480003 0x0 0x1260 0xb500007 0x0 0xa8 0x0 0xb560007 0x0 0x70 0x0 0xb5e0007 0x0 0x50 0x0 0xb670005 0x0 0x0 0x0 0x0 0x0 0xb700003 0x0 0x11b8 0xb780007 0x0 0xa8 0x0 0xb7e0007 0x0 0x70 0x0 0xb860007 0x0 0x50 0x0 0xb8f0005 0x0 0x0 0x0 0x0 0x0 0xb980003 0x0 0x1110 0xba00007 0x0 0xa8 0x0 0xba60007 0x0 0x70 0x0 0xbae0007 0x0 0x50 0x0 0xbb70005 0x0 0x0 0x0 0x0 0x0 0xbc00003 0x0 0x1068 0xbc80007 0x0 0xa8 0x0 0xbce0007 0x0 0x70 0x0 0xbd60007 0x0 0x50 0x0 0xbdf0005 0x0 0x0 0x0 0x0 0x0 0xbe80003 0x0 0xfc0 0xbf00007 0x0 0xa8 0x0 0xbf60007 0x0 0x70 0x0 0xbfe0007 0x0 0x50 0x0 0xc070005 0x0 0x0 0x0 0x0 0x0 0xc100003 0x0 0xf18 0xc180007 0x0 0xa8 0x0 0xc1e0007 0x0 0x70 0x0 0xc260007 0x0 0x50 0x0 0xc2f0005 0x0 0x0 0x0 0x0 0x0 0xc380003 0x0 0xe70 0xc400007 0x0 0xa8 0x0 0xc460007 0x0 0x70 0x0 0xc4e0007 0x0 0x50 0x0 0xc570005 0x0 0x0 0x0 0x0 0x0 0xc600003 0x0 0xdc8 0xc680007 0x0 0xa8 0x0 0xc6e0007 0x0 0x70 0x0 0xc760007 0x0 0x50 0x0 0xc7f0005 0x0 0x0 0x0 0x0 0x0 0xc880003 0x0 0xd20 0xc900007 0x0 0xa8 0x0 0xc960007 0x0 0x70 0x0 0xc9e0007 0x0 0x50 0x0 0xca70005 0x0 0x0 0x0 0x0 0x0 0xcb00003 0x0 0xc78 0xcb80007 0x0 0xa8 0x0 0xcbe0007 0x0 0x70 0x0 0xcc60007 0x0 0x50 0x0 0xccf0005 0x0 0x0 0x0 0x0 0x0 0xcd80003 0x0 0xbd0 0xce00007 0x0 0xa8 0x0 0xce60007 0x0 0x70 0x0 0xcee0007 0x0 0x50 0x0 0xcf70005 0x0 0x0 0x0 0x0 0x0 0xd000003 0x0 0xb28 0xd080007 0x0 0xa8 0x0 0xd0e0007 0x0 0x70 0x0 0xd160007 0x0 0x50 0x0 0xd1f0005 0x0 0x0 0x0 0x0 0x0 0xd280003 0x0 0xa80 0xd300007 0x0 0xa8 0x0 0xd360007 0x0 0x70 0x0 0xd3e0007 0x0 0x50 0x0 0xd470005 0x0 0x0 0x0 0x0 0x0 0xd500003 0x0 0x9d8 0xd580007 0x0 0xa8 0x0 0xd5e0007 0x0 0x70 0x0 0xd660007 0x0 0x50 0x0 0xd6f0005 0x0 0x0 0x0 0x0 0x0 0xd780003 0x0 0x930 0xd800007 0x0 0xa8 0x0 0xd860007 0x0 0x70 0x0 0xd8e0007 0x0 0x50 0x0 0xd970005 0x0 0x0 0x0 0x0 0x0 0xda00003 0x0 0x888 0xda80007 0x0 0xa8 0x0 0xdae0007 0x0 0x70 0x0 0xdb60007 0x0 0x50 0x0 0xdbf0005 0x0 0x0 0x0 0x0 0x0 0xdc80003 0x0 0x7e0 0xdd00007 0x0 0xa8 0x0 0xdd60007 0x0 0x70 0x0 0xdde0007 0x0 0x50 0x0 0xde70005 0x0 0x0 0x0 0x0 0x0 0xdf00003 0x0 0x738 0xdf80007 0x0 0xa8 0x0 0xdfe0007 0x0 0x70 0x0 0xe060007 0x0 0x50 0x0 0xe0f0005 0x0 0x0 0x0 0x0 0x0 0xe180003 0x0 0x690 0xe200007 0x0 0xa8 0x0 0xe260007 0x0 0x70 0x0 0xe2e0007 0x0 0x50 0x0 0xe370005 0x0 0x0 0x0 0x0 0x0 0xe400003 0x0 0x5e8 0xe480007 0x0 0xa8 0x0 0xe4e0007 0x0 0x70 0x0 0xe560007 0x0 0x50 0x0 0xe5f0005 0x0 0x0 0x0 0x0 0x0 0xe680003 0x0 0x540 0xe700007 0x0 0xa8 0x0 0xe760007 0x0 0x70 0x0 0xe7e0007 0x0 0x50 0x0 0xe870005 0x0 0x0 0x0 0x0 0x0 0xe900003 0x0 0x498 0xe980007 0x0 0xa8 0x0 0xe9e0007 0x0 0x70 0x0 0xea60007 0x0 0x50 0x0 0xeaf0005 0x0 0x0 0x0 0x0 0x0 0xeb80003 0x0 0x3f0 0xec00007 0x0 0xa8 0x0 0xec60007 0x0 0x70 0x0 0xece0007 0x0 0x50 0x0 0xed70005 0x0 0x0 0x0 0x0 0x0 0xee00003 0x0 0x348 0xee80007 0x0 0xa8 0x0 0xeee0007 0x0 0x70 0x0 0xef60007 0x0 0x50 0x0 0xeff0005 0x0 0x0 0x0 0x0 0x0 0xf080003 0x0 0x2a0 0xf100007 0x0 0xa8 0x0 0xf160007 0x0 0x70 0x0 0xf1e0007 0x0 0x50 0x0 0xf270005 0x0 0x0 0x0 0x0 0x0 0xf300003 0x0 0x1f8 0xf380007 0x0 0xa8 0x0 0xf3e0007 0x0 0x70 0x0 0xf460007 0x0 0x50 0x0 0xf4f0005 0x0 0x0 0x0 0x0 0x0 0xf580003 0x0 0x150 0xf600007 0x0 0xa8 0x0 0xf660007 0x0 0x70 0x0 0xf6e0007 0x0 0x50 0x0 0xf770005 0x0 0x0 0x0 0x0 0x0 0xf800003 0x0 0xa8 0xf880007 0x0 0x90 0x0 0xf8e0007 0x0 0x70 0x0 0xf960007 0x0 0x50 0x0 0xf9f0005 0x0 0x0 0x0 0x0 0x0 0xfae0003 0x4b2902 0xffffffffffffbe58 0xfb10002 0x1 0xfb90007 0x1 0x1a0 0x0 0xfc30002 0x0 0xfc90005 0x0 0x0 0x0 0x0 0x0 0xfd40002 0x0 0xfd70005 0x0 0x0 0x0 0x0 0x0 0xfdd0005 0x0 0x0 0x0 0x0 0x0 0xfe10002 0x0 0xfe40005 0x0 0x0 0x0 0x0 0x0 0xfe90005 0x0 0x0 0x0 0x0 0x0 0xfec0005 0x0 0x0 0x0 0x0 0x0 0xfef0005 0x0 0x0 0x0 0x0 0x0 0xff70002 0x1 0xffa0005 0x1 0x0 0x0 0x0 0x0 0xfff0002 0x1 0x10020005 0x0 0x7f76ec142f90 0x1 0x0 0x0 0x100d0002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2212 java/util/ArrayList methods 0
compile ManyDeopt method1 (J)J 53 4 inline 10 0 -1 ManyDeopt method1 (J)J 1 4087 java/lang/Long valueOf (J)Ljava/lang/Long; 2 48 java/lang/Long <init> (J)V 3 9 java/lang/Number <init> ()V 4 7 java/lang/Object <init> ()V 1 4090 java/lang/Long longValue ()J 1 4095 java/lang/Long valueOf (J)Ljava/lang/Long; 2 48 java/lang/Long <init> (J)V 3 9 java/lang/Number <init> ()V 4 7 java/lang/Object <init> ()V
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 134 ciObject found
ciMethod java/lang/Object <init> ()V 4097 1 2570 0 0
ciMethod java/lang/System nanoTime ()J 185 1 23 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 4097 1 512 0 -1
ciMethod java/lang/Number <init> ()V 2129 1 266 0 0
ciMethod java/lang/Long valueOf (J)Ljava/lang/Long; 0 0 2 0 0
ciMethod java/lang/Long <init> (J)V 17 1 2 0 0
ciMethod java/lang/Long longValue ()J 0 0 1 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeCallSite (Ljava/lang/Object;II)V 2057 1 257 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 4097 1 49578 0 160
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeReturnSite (Ljava/lang/Object;II)V 2049 1 256 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 4097 1 49597 0 160
ciMethod java/util/List add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/ArrayList ensureCapacityInternal (I)V 609 1 76 0 -1
ciMethod java/util/ArrayList ensureExplicitCapacity (I)V 609 1 76 0 -1
ciMethod java/util/ArrayList grow (I)V 105 1 13 0 -1
ciMethod java/util/ArrayList hugeCapacity (I)I 0 0 1 0 -1
ciMethod java/util/ArrayList add (Ljava/lang/Object;)Z 609 1 76 0 0
ciMethod java/lang/Math max (II)I 129 1 16 0 -1
ciMethodData com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 2 49578 orig 280 16 66 176 55 119 127 0 0 168 255 52 52 119 127 0 0 0 2 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 253 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 7 0 3 0 0 0 0 0 data 30 0x30007 0xbeb5 0xa0 0xf5 0x70007 0xf5 0x30 0x0 0x100002 0x0 0x150007 0xf5 0x30 0x0 0x1e0002 0x0 0x220002 0xf5 0x270002 0xf5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
